ID,Gender,Ever_Married,Age,Graduated,Profession,Work_Experience,Spending_Score,Family_Size,Var_1,Segmentation
459710,1,1,57,1,0,9.0,2,1.0,5,B
459711,1,1,42,0,4,9.0,1,6.0,5,B
459712,1,0,20,0,5,4.0,2,4.0,5,B
459713,1,0,19,0,5,4.0,2,3.0,5,B
459715,1,0,19,0,5,4.0,2,4.0,5,B
459718,1,1,68,1,4,1.0,2,1.0,5,B
459725,0,1,40,1,0,0.0,2,2.0,5,B
459727,1,1,82,0,7,1.0,1,2.0,5,B
459740,0,0,23,0,5,1.0,2,3.0,5,B
459742,0,1,84,0,7,1.0,1,2.0,5,B
459745,1,1,51,0,0,0.0,2,4.0,0,B
459746,1,1,59,1,0,1.0,0,2.0,5,B
459747,0,1,41,1,0,1.0,0,5.0,5,B
459748,1,1,51,0,4,1.0,1,2.0,5,B
459755,0,1,62,0,0,1.0,0,3.0,5,B
459756,0,1,62,0,7,1.0,1,4.0,3,B
459760,0,1,38,1,0,8.0,2,1.0,5,B
459763,1,0,18,0,0,3.0,2,4.0,3,B
459767,1,0,22,0,5,3.0,2,4.0,5,B
459771,0,0,30,1,1,0.0,2,3.0,2,B
459779,0,1,62,1,3,1.0,2,1.0,5,B
459780,0,0,43,0,3,1.0,2,3.0,5,B
459785,0,0,32,1,2,1.0,2,1.0,2,B
459793,1,1,37,1,0,1.0,1,1.0,5,B
459795,1,0,48,1,0,1.0,2,1.0,5,B
459801,0,0,31,1,2,4.0,2,2.0,5,B
459804,1,1,46,0,0,4.0,1,4.0,5,B
459806,0,1,49,0,2,1.0,0,4.0,5,B
459808,1,1,43,0,1,8.0,0,4.0,5,B
459815,1,0,42,1,0,8.0,2,1.0,5,B
459816,1,1,37,1,1,1.0,2,2.0,5,B
459819,1,1,72,1,3,1.0,1,2.0,5,B
459821,1,1,71,0,4,1.0,1,1.0,3,B
459822,0,0,39,1,2,1.0,2,1.0,3,B
459825,1,0,20,0,5,0.0,2,5.0,1,B
459827,0,0,26,0,5,1.0,2,1.0,6,B
459832,1,1,72,1,4,1.0,2,1.0,5,B
459845,1,1,70,1,5,0.0,2,1.0,3,B
459851,1,0,45,1,0,2.0,2,1.0,5,B
459853,1,0,33,0,4,7.0,2,5.0,5,B
459856,1,1,50,0,3,0.0,0,3.0,5,B
459857,1,0,31,1,3,6.0,2,1.0,5,B
459861,0,1,74,0,7,1.0,1,2.0,5,B
459864,0,1,68,0,0,0.0,1,2.0,5,B
459866,0,0,49,1,0,0.0,2,1.0,5,B
459867,1,1,49,1,8,0.0,1,2.0,5,B
459869,0,0,18,0,5,1.0,2,3.0,5,B
459871,0,1,85,0,3,2.0,0,2.0,5,B
459885,0,0,38,1,3,0.0,2,4.0,5,B
459886,1,1,28,0,0,0.0,2,4.0,5,B
459887,1,1,46,0,0,3.0,0,2.0,5,B
459889,1,1,59,1,6,9.0,0,3.0,5,B
459897,0,1,56,1,0,0.0,2,2.0,5,B
459909,1,1,69,1,0,0.0,2,1.0,5,B
459910,1,1,66,1,0,0.0,2,2.0,5,B
459911,1,0,18,0,5,4.0,2,6.0,1,B
459914,1,0,36,1,0,4.0,2,1.0,3,B
459923,1,0,31,1,8,1.0,2,2.0,2,B
459925,1,1,67,0,4,1.0,1,2.0,3,B
459937,0,0,39,1,0,7.0,2,1.0,5,B
459943,1,0,42,1,3,4.0,2,3.0,5,B
459945,1,1,50,1,0,0.0,2,2.0,5,B
459946,0,1,37,1,0,0.0,0,2.0,5,B
459949,0,0,59,1,0,0.0,2,1.0,5,B
459953,1,1,50,1,0,8.0,2,2.0,5,B
459961,1,1,48,1,0,8.0,2,3.0,1,B
459962,1,1,55,1,0,9.0,2,1.0,5,B
459966,0,0,33,1,1,1.0,2,3.0,5,B
459968,1,0,38,1,0,13.0,2,1.0,6,B
459970,1,0,43,1,0,0.0,2,2.0,5,B
459973,0,0,53,1,0,0.0,2,2.0,5,B
459974,1,0,37,1,3,0.0,2,1.0,5,B
459975,0,0,36,1,0,5.0,2,1.0,5,B
459981,1,0,36,1,0,5.0,2,1.0,5,B
459986,1,1,62,1,0,1.0,2,1.0,5,B
459995,0,0,38,0,0,2.0,2,2.0,5,B
459996,1,0,55,1,3,1.0,2,1.0,5,B
459998,1,1,60,0,3,1.0,0,2.0,5,B
460004,0,1,36,1,3,7.0,0,2.0,4,B
460006,1,0,30,0,3,5.0,2,9.0,2,B
460014,0,0,66,0,3,4.0,2,3.0,5,B
460023,1,1,45,1,3,1.0,2,1.0,5,B
460027,0,0,40,1,3,6.0,2,3.0,5,B
460033,0,0,45,1,3,5.0,2,3.0,5,B
460036,1,1,41,1,3,2.0,2,1.0,5,B
460040,0,1,62,1,6,4.0,2,1.0,4,B
460045,1,1,61,1,0,1.0,2,2.0,5,B
460046,0,1,50,1,0,4.0,2,2.0,5,B
460050,1,1,53,1,3,3.0,2,2.0,5,B
460051,1,0,39,1,0,7.0,2,1.0,5,B
460052,0,0,86,1,7,0.0,2,1.0,2,B
460058,1,1,50,1,0,1.0,2,1.0,3,B
460059,0,0,46,0,3,4.0,2,1.0,3,B
460061,1,0,52,1,8,0.0,2,1.0,2,B
460066,0,0,45,0,8,0.0,2,1.0,5,B
460068,0,0,37,1,0,9.0,2,1.0,5,B
460073,0,1,36,1,2,3.0,2,1.0,5,B
460075,0,0,25,1,0,1.0,2,1.0,5,B
460079,0,0,40,0,1,1.0,2,1.0,5,B
460081,1,1,41,1,0,11.0,1,2.0,5,B
460088,0,1,25,1,6,4.0,1,2.0,5,B
460090,1,1,80,0,7,4.0,0,2.0,5,B
460093,0,0,46,1,0,3.0,2,1.0,2,B
460095,0,1,81,1,7,1.0,2,1.0,5,B
460097,1,1,40,1,0,0.0,2,2.0,2,B
460099,1,0,49,1,0,1.0,2,1.0,2,B
460101,0,0,26,1,5,8.0,2,3.0,2,B
460103,1,0,26,1,0,1.0,2,1.0,3,B
460105,0,0,47,1,0,0.0,2,1.0,3,B
460106,0,1,71,1,3,0.0,2,5.0,5,B
460107,1,1,48,1,2,1.0,0,5.0,5,B
460108,1,1,39,1,0,1.0,0,3.0,1,B
460109,1,1,50,1,0,8.0,0,2.0,5,B
460110,0,0,46,1,0,1.0,2,2.0,2,B
460112,1,1,26,1,2,8.0,0,2.0,2,B
460116,0,1,42,1,2,1.0,2,2.0,5,B
460118,0,1,36,1,0,4.0,2,2.0,5,B
460119,1,0,29,1,5,1.0,2,4.0,5,B
460122,0,0,39,0,0,1.0,2,1.0,5,B
460124,0,0,41,1,0,0.0,2,3.0,5,B
460126,0,1,48,1,8,8.0,2,3.0,5,B
460134,1,1,40,1,3,9.0,1,3.0,5,B
460135,0,0,25,1,5,4.0,2,3.0,5,B
460140,0,1,41,1,0,7.0,2,2.0,5,B
460141,1,0,37,1,0,11.0,2,1.0,5,B
460144,0,0,53,1,1,0.0,2,3.0,2,B
460146,0,1,51,1,2,0.0,0,3.0,2,B
460147,1,1,73,1,3,1.0,0,3.0,5,B
460157,1,1,61,0,3,1.0,2,5.0,3,B
460160,1,0,39,1,3,5.0,2,1.0,2,B
460162,0,0,19,0,5,0.0,2,4.0,1,B
460166,0,0,19,0,5,0.0,2,7.0,1,B
460167,0,0,23,0,3,1.0,2,5.0,1,B
460168,1,1,83,1,4,0.0,1,2.0,1,B
460171,0,1,62,1,0,1.0,1,2.0,5,B
460174,0,0,43,1,0,9.0,2,4.0,5,B
460175,0,0,27,0,0,0.0,2,5.0,1,B
460177,1,0,50,1,0,0.0,2,1.0,5,B
460179,0,0,23,0,3,0.0,2,6.0,1,B
460183,1,0,35,0,3,9.0,2,2.0,5,B
460185,1,0,32,0,5,9.0,2,3.0,5,B
460187,0,0,42,1,1,2.0,2,3.0,5,B
460189,1,0,33,0,3,13.0,2,1.0,5,B
460190,0,0,28,1,3,9.0,2,3.0,5,B
460192,1,1,35,1,3,1.0,2,2.0,6,B
460196,0,0,35,1,5,9.0,2,2.0,5,B
460206,0,1,39,1,3,0.0,2,2.0,5,B
460211,1,1,28,1,0,6.0,2,1.0,5,B
460212,1,1,35,1,3,11.0,2,6.0,5,B
460214,0,1,45,1,2,0.0,0,2.0,5,B
460222,0,1,73,1,7,4.0,1,1.0,5,B
460223,1,0,52,0,3,1.0,2,1.0,5,B
460227,1,0,28,0,5,0.0,2,3.0,5,B
460242,1,1,38,1,5,9.0,2,3.0,5,B
460243,0,0,42,1,3,8.0,2,1.0,5,B
460247,0,0,26,0,1,9.0,2,2.0,5,B
460248,0,0,27,1,5,7.0,2,2.0,5,B
460252,1,1,41,1,0,0.0,2,2.0,5,B
460263,1,1,41,1,0,1.0,2,2.0,5,B
460265,1,1,47,1,4,0.0,1,4.0,5,B
460270,1,0,35,1,1,8.0,2,1.0,5,B
460272,0,0,88,1,7,0.0,2,1.0,5,B
460275,0,0,46,1,0,6.0,2,1.0,5,B
460276,0,1,41,1,0,3.0,2,2.0,5,B
460281,0,0,30,1,1,10.0,2,5.0,5,B
460283,1,1,43,1,1,12.0,2,2.0,5,B
460284,0,0,29,1,3,9.0,2,2.0,5,B
460287,1,1,48,1,0,1.0,2,1.0,5,B
460289,0,1,61,1,0,4.0,0,6.0,3,B
460298,0,0,51,1,7,2.0,2,1.0,5,B
460303,0,0,38,1,0,2.0,2,1.0,5,B
460305,0,0,49,1,3,0.0,1,1.0,5,B
460306,0,0,43,1,5,9.0,2,1.0,5,B
460310,1,0,27,0,5,14.0,2,4.0,5,B
460315,0,0,35,0,1,14.0,2,6.0,6,B
460319,0,1,39,0,1,4.0,0,2.0,6,B
460322,0,1,52,0,2,9.0,2,1.0,5,B
460323,0,0,38,1,2,10.0,2,1.0,5,B
460324,0,0,30,1,3,12.0,2,2.0,5,B
460327,0,0,43,1,0,10.0,2,1.0,5,B
460333,0,0,42,0,3,10.0,2,4.0,5,B
460336,0,0,46,1,0,2.0,2,1.0,6,B
460340,0,0,47,1,0,11.0,2,2.0,5,B
460341,0,0,32,0,3,13.0,2,5.0,6,B
460344,0,1,53,1,0,11.0,0,2.0,5,B
460346,0,1,43,1,0,12.0,0,2.0,5,B
460348,0,0,39,1,0,0.0,2,2.0,5,B
460349,1,0,42,1,0,3.0,0,2.0,5,B
460354,0,0,37,1,0,3.0,2,1.0,2,B
460356,1,0,19,0,5,0.0,2,4.0,5,B
460358,1,0,30,0,8,1.0,2,1.0,2,B
460361,0,1,49,1,0,0.0,2,1.0,3,B
460362,1,1,55,1,5,0.0,2,3.0,3,B
460365,0,1,59,1,1,1.0,2,2.0,3,B
460369,0,1,46,1,0,9.0,2,2.0,5,B
460370,0,1,27,1,4,9.0,1,2.0,5,B
460371,0,0,25,1,0,1.0,2,2.0,5,B
460378,0,0,37,1,1,1.0,2,1.0,5,B
460379,1,0,38,1,0,9.0,2,3.0,5,B
460380,1,0,29,1,3,9.0,2,3.0,5,B
460381,1,0,28,1,0,11.0,2,2.0,5,B
460384,0,1,27,1,8,8.0,2,2.0,5,B
460387,0,0,42,0,3,3.0,2,2.0,5,B
460388,0,0,43,1,0,14.0,2,2.0,5,B
460389,0,1,40,1,5,8.0,0,2.0,5,B
460390,1,0,41,1,0,9.0,2,3.0,5,B
460392,1,1,46,0,3,8.0,2,1.0,0,B
460394,0,0,32,1,5,9.0,2,3.0,5,B
460397,0,0,56,1,3,1.0,2,1.0,5,B
460399,1,0,28,1,8,12.0,2,1.0,5,B
460401,0,0,25,1,0,0.0,2,3.0,6,B
460404,1,1,42,1,0,6.0,2,7.0,5,B
460405,0,0,41,1,3,5.0,2,2.0,5,B
460406,1,1,36,1,5,3.0,2,2.0,5,B
460408,0,0,42,1,0,2.0,2,1.0,5,B
460409,0,0,42,1,0,8.0,2,4.0,5,B
460415,0,0,55,1,3,1.0,2,2.0,5,B
460422,1,1,52,1,3,1.0,1,1.0,5,B
460431,0,0,47,1,2,1.0,2,1.0,5,B
460434,1,0,57,1,0,2.0,1,3.0,5,B
460437,0,0,26,1,0,8.0,2,1.0,5,B
460440,0,0,28,0,0,5.0,2,2.0,5,B
460443,0,0,37,1,1,0.0,2,1.0,5,B
460447,1,0,89,0,7,0.0,2,1.0,2,B
460449,1,0,25,0,8,2.0,2,1.0,2,B
460450,1,1,50,1,4,1.0,1,4.0,3,B
460453,0,0,42,1,1,5.0,2,1.0,5,B
460454,1,0,48,1,0,9.0,2,1.0,5,B
460457,0,0,37,1,3,9.0,2,5.0,2,B
460459,0,0,30,0,2,1.0,2,5.0,2,B
460460,1,1,26,0,3,2.0,2,4.0,2,B
460467,0,1,47,1,0,1.0,0,2.0,5,B
460470,1,0,36,0,5,1.0,2,4.0,3,B
460476,1,1,53,0,1,1.0,0,4.0,2,B
460477,1,0,30,0,3,1.0,2,6.0,2,B
460484,0,0,20,0,5,4.0,2,7.0,2,B
460485,0,0,19,0,8,8.0,2,5.0,2,B
460489,1,0,19,0,5,9.0,2,6.0,2,B
460492,0,0,37,0,8,12.0,2,6.0,2,B
460495,1,0,20,0,5,0.0,2,6.0,2,B
460504,1,0,39,0,4,1.0,0,3.0,2,B
460505,0,0,26,1,2,1.0,2,3.0,2,B
460507,1,0,31,0,1,0.0,2,4.0,2,B
460508,1,1,31,1,5,2.0,1,3.0,2,B
460518,0,1,41,1,2,9.0,0,3.0,2,B
460522,0,1,32,0,6,0.0,0,2.0,3,B
460541,0,1,42,1,6,0.0,0,3.0,2,B
460542,0,1,89,0,7,1.0,2,3.0,2,B
460545,1,1,78,0,7,1.0,1,3.0,2,B
460546,0,1,65,1,7,1.0,2,2.0,2,B
460547,0,1,48,1,6,0.0,0,2.0,2,B
460549,1,0,36,1,0,8.0,2,2.0,2,B
460550,0,1,55,1,0,0.0,0,4.0,2,B
460551,1,1,52,1,2,0.0,0,2.0,2,B
460555,1,1,52,1,6,7.0,0,3.0,2,B
460556,0,1,41,1,6,1.0,2,1.0,2,B
460558,0,1,36,1,2,7.0,2,1.0,2,B
460561,0,0,37,0,2,7.0,2,1.0,2,B
460563,0,0,40,0,5,1.0,2,2.0,0,B
460566,1,1,38,1,6,0.0,0,2.0,2,B
460571,1,0,25,0,1,0.0,2,3.0,2,B
460572,0,0,33,1,2,1.0,2,4.0,2,B
460574,1,0,26,1,0,1.0,2,1.0,2,B
460582,0,0,28,0,3,0.0,2,1.0,2,B
460583,1,0,18,0,8,0.0,2,6.0,2,B
460585,1,0,52,0,3,0.0,2,3.0,2,B
460586,1,0,26,1,5,0.0,2,2.0,2,B
460588,1,0,18,0,5,0.0,2,4.0,2,B
460597,0,0,20,0,8,1.0,2,2.0,2,B
460598,0,1,36,1,1,0.0,0,3.0,2,B
460605,1,1,27,1,1,8.0,0,2.0,3,B
460606,1,0,21,0,5,8.0,2,5.0,6,B
460612,1,0,27,1,3,8.0,2,4.0,2,B
460615,0,0,28,1,5,1.0,2,4.0,2,B
460618,1,1,63,1,7,1.0,2,4.0,2,B
460619,1,0,48,1,3,1.0,2,2.0,2,B
460621,1,1,80,1,7,1.0,2,2.0,2,B
460622,0,1,71,1,7,7.0,1,3.0,2,B
460626,1,1,47,0,1,8.0,1,4.0,5,B
460627,0,0,22,0,1,1.0,2,4.0,2,B
460633,1,1,35,1,1,0.0,1,2.0,2,B
460634,0,0,40,0,3,0.0,2,6.0,2,B
460637,0,0,18,0,5,0.0,2,4.0,2,B
460638,0,0,26,1,0,0.0,2,4.0,2,B
460639,0,1,73,1,7,1.0,2,5.0,0,B
